region,rajon,title,amount,period,month
Минская область,Солигорский,Солигорский район,14857.3,11,Декабрь
Минская область,Солигорский,Солигорский район,10997.3,10,Ноябрь
Минская,Солигорский,Солигорский район,10655.9,7,Август
Минск,Минск,Минск,10462.7,11,Декабрь
Минская,Солигорский,Солигорский район,10408.2,6,Июль
Минская,Солигорский,Солигорский район,10381.1,4,Май
Минская,Солигорский,Солигорский район,10041.4,8,Сентябрь
Минская область,Солигорский,Солигорский район,9840.1,9,Октябрь
Минская,Солигорский,Солигорский район,9667.7,3,Апрель
Минск,Минск,Минск,9398,5,Июнь
Минск,Минск,Минск,9359.2,6,Июль
Минск,Минск,Минск,9321.7,9,Октябрь
Минск,Минск,Минск,9287.8,8,Сентябрь
Минск,Минск,Минск,9256.4,10,Ноябрь
Минск,Минск,Минск,9233.8,7,Август
Минская область,Минский,Минский район,9139.5,11,Декабрь
Минская,Солигорский,Солигорский район,9001.7,5,Июнь
Минск,Минск,Минск,8933.3,2,Март
Минск,Минск,Минск,8932.5,4,Май
Витебская область,Новополоцк,Новополоцк,8847.4,11,Декабрь
Минск,Минск,Минск,8793.1,3,Апрель
Витебская,Новополоцк,Новополоцк,8780.9,6,Июль
Витебская,Новополоцк,Новополоцк,8711.2,5,Июнь
Минская,Минский,Минский район,8647.5,7,Август
Минская,Солигорский,Солигорский район,8635.3,2,Март
Минск,Минск,Минск,8570,1,Февраль
Минская,Минский,Минский район,8553.8,6,Июль
Минская,Минский,Минский район,8495.1,8,Сентябрь
Минская,Солигорский,Солигорский район,8472,1,Февраль
Минская,Минский,Минский район,8465.2,5,Июнь
Минская область,Минский,Минский район,8446.7,9,Октябрь
Витебская,Новополоцк,Новополоцк,8372.1,4,Май
Минская,Солигорский,Солигорский район,8325.9,0,Январь
Минская область,Минский,Минский район,8285,10,Ноябрь
Минская область,Дзержинский,Дзержинский район,8249.3,11,Декабрь
Минск,Минск,Минск,8235.6,0,Январь
Витебская область,Новополоцк,Новополоцк,8203.4,10,Ноябрь
Витебская,Новополоцк,Новополоцк,8185.2,7,Август
Минская,Минский,Минский район,8133.8,4,Май
Витебская,Новополоцк,Новополоцк,8092.8,8,Сентябрь
Витебская область,Новополоцк,Новополоцк,8083,9,Октябрь
Минская,Минский,Минский район,8064,3,Апрель
Минская,Дзержинский,Дзержинский район,7994.6,6,Июль
Минская,Дзержинский,Дзержинский район,7983,7,Август
Гомельская,Речицкий,Речицкий район,7963,7,Август
Минская,Минский,Минский район,7902.1,2,Март
Минская область,Дзержинский,Дзержинский район,7876.7,9,Октябрь
Витебская,Новополоцк,Новополоцк,7769.9,3,Апрель
Минская область,Всего,Минская область,7739.8,11,Декабрь
Минская область,Дзержинский,Дзержинский район,7703.2,10,Ноябрь
Гродненская область,Гродно,Гродно,7677.1,11,Декабрь
Минская,Дзержинский,Дзержинский район,7669.4,5,Июнь
Витебская,Новополоцк,Новополоцк,7638.6,2,Март
Гомельская,Речицкий,Речицкий район,7618.7,6,Июль
Минская,Дзержинский,Дзержинский район,7610.3,8,Сентябрь
Брестская область,Брест,Брест,7561.2,11,Декабрь
Гомельская,Речицкий,Речицкий район,7544.2,8,Сентябрь
Витебская,Новополоцк,Новополоцк,7513.1,1,Февраль
Гомельская область,Речицкий,Речицкий район,7491.3,11,Декабрь
Витебская,Новополоцк,Новополоцк,7464.3,0,Январь
Гомельская область,Речицкий,Речицкий район,7443.4,9,Октябрь
РБ,Всего,Республика Беларусь,7424.1,11,Декабрь
Минская,Дзержинский,Дзержинский район,7420.9,4,Май
Гомельская,Речицкий,Речицкий район,7416.7,5,Июнь
Минская,Минский,Минский район,7412,1,Февраль
Минская,Минский,Минский район,7333.7,0,Январь
Гомельская область,Мозырский,Мозырский район,7261.6,11,Декабрь
Гродненская,Гродно,Гродно,7259.7,6,Июль
Минская,Смолевичский,Смолевичский район,7208.7,7,Август
Гомельская,Жлобинский,Жлобинский район,7176.9,6,Июль
Гомельская,Мозырский,Мозырский район,7171.3,6,Июль
Минская,Дзержинский,Дзержинский район,7157.7,3,Апрель
Минская,Всего,Минская область,7154.2,7,Август
Гродненская,Гродно,Гродно,7126.6,4,Май
Гомельская,Речицкий,Речицкий район,7125.1,4,Май
Гродненская,Гродно,Гродно,7115.1,5,Июнь
Минская область,Жодино,Жодино,7108.5,11,Декабрь
Минская,Дзержинский,Дзержинский район,7102.4,2,Март
Гродненская,Гродно,Гродно,7089.7,7,Август
Гродненская область,Гродно,Гродно,7088.2,9,Октябрь
Гомельская область,Гомель,Гомель,7082.9,11,Декабрь
Минская область,Смолевичский,Смолевичский район,7072,9,Октябрь
Минская,Смолевичский,Смолевичский район,7055.1,6,Июль
Минская область,Смолевичский,Смолевичский район,7049.1,11,Декабрь
Минская,Всего,Минская область,7043.3,6,Июль
Гродненская,Гродно,Гродно,7036.2,8,Сентябрь
Гродненская,Гродненский,Гродненский район,7035.5,7,Август
Минская,Несвижский,Несвижский район,7023.8,7,Август
Могилевская область,Могилев,Могилев,7012.3,11,Декабрь
РБ,Всего,Республика Беларусь,7008.7,6,Июль
РБ,Всего,Республика Беларусь,6970.5,7,Август
Гомельская область,Речицкий,Речицкий район,6943.7,10,Ноябрь
Гродненская область,Гродно,Гродно,6923.5,10,Ноябрь
Гомельская,Мозырский,Мозырский район,6917.8,8,Сентябрь
Гомельская область,Мозырский,Мозырский район,6914,10,Ноябрь
Гомельская,Мозырский,Мозырский район,6896,3,Апрель
Витебская область,Витебск,Витебск,6887.7,11,Декабрь
РБ,Всего,Республика Беларусь,6883.7,5,Июнь
Гомельская,Мозырский,Мозырский район,6881.6,7,Август
Минская,Всего,Минская область,6874.6,8,Сентябрь
РБ,Всего,Республика Беларусь,6863,8,Сентябрь
Минская,Смолевичский,Смолевичский район,6858.6,8,Сентябрь
Минская область,Всего,Минская область,6854.5,10,Ноябрь
Брестская,Брест,Брест,6849,6,Июль
РБ,Всего,Республика Беларусь,6837.6,9,Октябрь
Гродненская область,Гродненский,Гродненский район,6820.7,9,Октябрь
Гомельская область,Мозырский,Мозырский район,6815.8,9,Октябрь
Минская область,Всего,Минская область,6813.6,9,Октябрь
Гомельская,Мозырский,Мозырский район,6811.9,5,Июнь
Минская,Смолевичский,Смолевичский район,6798.9,5,Июнь
Брестская область,Брест,Брест,6785.2,9,Октябрь
Минская,Всего,Минская область,6772.3,4,Май
Минская,Всего,Минская область,6754.2,5,Июнь
Гомельская,Гомель,Гомель,6753.8,8,Сентябрь
Брестская,Брест,Брест,6749.1,7,Август
РБ,Всего,Республика Беларусь,6748.8,10,Ноябрь
Минская,Логойский,Логойский район,6743.5,7,Август
Гомельская,Гомель,Гомель,6732,6,Июль
Брестская область,Брест,Брест,6720.3,10,Ноябрь
Гомельская,Светлогорский,Светлогорский район,6714.8,7,Август
Гомельская,Гомель,Гомель,6711.2,5,Июнь
Гомельская,Речицкий,Речицкий район,6707.7,3,Апрель
Гомельская,Мозырский,Мозырский район,6706.2,2,Март
Брестская,Брест,Брест,6697.2,8,Сентябрь
Гродненская,Гродненский,Гродненский район,6695,6,Июль
Гомельская,Мозырский,Мозырский район,6688.4,4,Май
Минская область,Смолевичский,Смолевичский район,6688.2,10,Ноябрь
РБ,Всего,Республика Беларусь,6687.6,4,Май
Могилевская,Могилев,Могилев,6686.3,6,Июль
Гродненская область,Гродненский,Гродненский район,6681.7,11,Декабрь
Брестская,Брест,Брест,6672.9,5,Июнь
Гомельская область,Гомель,Гомель,6672.9,9,Октябрь
Гомельская,Жлобинский,Жлобинский район,6670.6,5,Июнь
Гомельская,Гомель,Гомель,6646,7,Август
Гомельская область,Светлогорский,Светлогорский район,6640.4,11,Декабрь
Гродненская,Гродно,Гродно,6638.3,2,Март
Гомельская,Жлобинский,Жлобинский район,6632.9,4,Май
Минская,Несвижский,Несвижский район,6624.2,8,Сентябрь
Гомельская,Жлобинский,Жлобинский район,6612.8,7,Август
Могилевская,Могилев,Могилев,6612,7,Август
Гомельская,Жлобинский,Жлобинский район,6601.3,3,Апрель
Гродненская,Гродно,Гродно,6599.5,3,Апрель
Гродненская,Островецкий,Островецкий район,6598.5,5,Июнь
Минская,Пуховичский,Пуховичский район,6593.5,7,Август
Минская,Всего,Минская область,6592.3,3,Апрель
Витебская,Витебск,Витебск,6589.4,6,Июль
Гомельская,Речицкий,Речицкий район,6588.2,2,Март
Гродненская,Островецкий,Островецкий район,6587.3,7,Август
Гомельская,Жлобинский,Жлобинский район,6585.3,2,Март
Гомельская область,Гомель,Гомель,6585.2,10,Ноябрь
Гродненская,Островецкий,Островецкий район,6573.4,6,Июль
Минская,Смолевичский,Смолевичский район,6571.1,4,Май
Могилевская,Могилевский,Могилевский район,6569.4,7,Август
Могилевская,Могилев,Могилев,6564,5,Июнь
Минская,Несвижский,Несвижский район,6560.9,6,Июль
Гомельская,Светлогорский,Светлогорский район,6559.6,6,Июль
Могилевская,Могилев,Могилев,6544.7,8,Сентябрь
Брестская область,Барановичи,Барановичи,6544.5,11,Декабрь
Минская область,Логойский,Логойский район,6542.6,11,Декабрь
РБ,Всего,Республика Беларусь,6536.1,3,Апрель
Гомельская,Светлогорский,Светлогорский район,6527.3,8,Сентябрь
Минская,Несвижский,Несвижский район,6523.4,3,Апрель
Минская,Жодино,Жодино,6522.5,6,Июль
Гомельская,Светлогорский,Светлогорский район,6516.9,5,Июнь
Могилевская область,Могилев,Могилев,6514.3,9,Октябрь
Гомельская,Всего,Гомельская область,6511.2,6,Июль
Минская область,Несвижский,Несвижский район,6510.9,11,Декабрь
Гомельская область,Светлогорский,Светлогорский район,6509.6,9,Октябрь
Гродненская,Гродненский,Гродненский район,6484.3,8,Сентябрь
РБ,Всего,Республика Беларусь,6483.7,2,Март
Гомельская область,Всего,Всего,6482.3,11,Декабрь
Гомельская,Жлобинский,Жлобинский район,6473.7,8,Сентябрь
Минская,Смолевичский,Смолевичский район,6473.1,3,Апрель
Брестская область,Березовский,Березовский район,6465.7,11,Декабрь
Минская,Смолевичский,Смолевичский район,6450.3,2,Март
Минская область,Жодино,Жодино,6448.5,9,Октябрь
Минская,Жодино,Жодино,6446.3,8,Сентябрь
Минская,Логойский,Логойский район,6441.2,6,Июль
Могилевская,Могилевский,Могилевский район,6439.6,6,Июль
Гомельская,Гомель,Гомель,6435.1,4,Май
Могилевская,Могилев,Могилев,6431.7,4,Май
Витебская,Витебск,Витебск,6428.9,5,Июнь
Минская,Несвижский,Несвижский район,6422,5,Июнь
Гомельская,Всего,Гомельская область,6421.3,7,Август
Могилевская область,Могилев,Могилев,6421.2,10,Ноябрь
Брестская,Брест,Брест,6417.2,4,Май
Гомельская,Гомельский,Гомельский район,6410.3,7,Август
Гомельская,Гомельский,Гомельский район,6404.8,6,Июль
Витебская,Витебск,Витебск,6404.4,7,Август
Гомельская,Светлогорский,Светлогорский район,6399.8,4,Май
Брестская,Брест,Брест,6398.9,3,Апрель
Гродненская область,Островецкий,Островецкий район,6396.7,11,Декабрь
Брестская область,Всего,Брестская область,6393.3,11,Декабрь
Гродненская область,Всего,Гродненская область,6391.8,11,Декабрь
Минская область,Несвижский,Несвижский район,6388.7,10,Ноябрь
Минская область,Несвижский,Несвижский район,6381.9,9,Октябрь
Минская область,Жодино,Жодино,6378.8,10,Ноябрь
Минская,Жодино,Жодино,6377.2,7,Август
Гомельская,Всего,Гомельская область,6372.3,8,Сентябрь
Могилевская,Костюковичский,Костюковичский район,6368.2,7,Август
Минская область,Пуховичский,Пуховичский район,6367.8,11,Декабрь
Витебская область,Витебск,Витебск,6362.3,9,Октябрь
Минская область,Молодечненский,Молодечненский район,6362.1,11,Декабрь
Гомельская,Гомель,Гомель,6360.3,3,Апрель
Минская,Всего,Минская область,6355.8,2,Март
Брестская,Брест,Брест,6350.3,2,Март
Минская,Несвижский,Несвижский район,6348.1,4,Май
Минская,Пуховичский,Пуховичский район,6346.5,5,Июнь
Могилевская,Шкловский,Шкловский район,6345.4,6,Июль
Гомельская,Всего,Гомельская область,6343.2,5,Июнь
Витебская область,Полоцкий,Полоцкий район,6342.1,11,Декабрь
Минская,Дзержинский,Дзержинский район,6340,1,Февраль
Брестская область,Жабинковский,Жабинковский район,6338.3,9,Октябрь
Минская область,Мядельский,Мядельский район,6336.2,11,Декабрь
Витебская,Верхнедвинский,Верхнедвинский район,6332.6,7,Август
Минская,Логойский,Логойский район,6328.4,8,Сентябрь
Гродненская,Волковысский,Волковысский район,6327.2,7,Август
Гомельская,Гомель,Гомель,6325.9,2,Март
Могилевская,Шкловский,Шкловский район,6318.5,7,Август
Могилевская,Могилев,Могилев,6314.7,3,Апрель
Минская,Столбцовский,Столбцовский район,6310,7,Август
Гомельская область,Светлогорский,Светлогорский район,6307,10,Ноябрь
Гродненская,Гродно,Гродно,6306.8,1,Февраль
Брестская,Каменецкий,Каменецкий район,6305.5,7,Август
Гродненская,Гродненский,Гродненский район,6297.3,5,Июнь
Могилевская,Могилев,Могилев,6295.3,2,Март
Минская,Жодино,Жодино,6286.1,3,Апрель
Гродненская область,Гродненский,Гродненский район,6277.4,10,Ноябрь
Витебская,Витебск,Витебск,6274.1,8,Сентябрь
Гродненская область,Волковысский,Волковысский район,6273.4,11,Декабрь
Гродненская,Всего,Гродненская область,6269.7,7,Август
Гомельская,Мозырский,Мозырский район,6269.5,0,Январь
Брестская,Барановичский,Барановичский район,6265.7,7,Август
Гомельская область,Всего,Гомельская область,6263.8,9,Октябрь
Минская,Пуховичский,Пуховичский район,6261.5,4,Май
Минская,Логойский,Логойский район,6258.7,5,Июнь
Гродненская,Гродненский,Гродненский район,6252.6,2,Март
Гомельская,Мозырский,Мозырский район,6252.2,1,Февраль
Минская,Жодино,Жодино,6251.7,2,Март
Брестская область,Пинск,Пинск,6251.1,11,Декабрь
Минская,Дзержинский,Дзержинский район,6250.5,0,Январь
Минская,Пуховичский,Пуховичский район,6247.1,6,Июль
Гродненская,Всего,Гродненская область,6243,6,Июль
Гродненская,Берестовицкий,Берестовицкий район,6241.4,7,Август
Могилевская область,Бобруйск,Бобруйск,6236.8,11,Декабрь
Гродненская,Гродно,Гродно,6235.4,0,Январь
Минская область,Логойский,Логойский район,6233.2,9,Октябрь
Гомельская область,Жлобинский,Жлобинский район,6229.7,11,Декабрь
Могилевская,Могилевский,Могилевский район,6228.3,5,Июнь
Витебская,Полоцкий,Полоцкий район,6226.6,6,Июль
Гродненская,Гродненский,Гродненский район,6220.7,4,Май
Витебская область,Витебск,Витебск,6218.1,10,Ноябрь
Гродненская,Островецкий,Островецкий район,6214.1,8,Сентябрь
Гомельская,Гомельский,Гомельский район,6213.8,8,Сентябрь
Витебская область,Всего,Витебская область,6212.6,11,Декабрь
Витебская,Витебск,Витебск,6211.6,4,Май
Минская,Червенский,Червенский район,6208.7,7,Август
Минская область,Столбцовский,Столбцовский район,6177.9,11,Декабрь
Могилевская,Белыничский,Белыничский район,6173.6,7,Август
Брестская,Жабинковский,Жабинковский район,6173.4,6,Июль
Гродненская,Волковысский,Волковысский район,6167.9,6,Июль
Минская,Воложинский,Воложинский район,6166.8,7,Август
Гомельская,Всего,Гомельская область,6164.7,4,Май
Витебская,Всего,Витебская область,6164,6,Июль
Могилевская область,Всего,Могилевская область,6163.3,11,Декабрь
Брестская,Брестский,Брестский район,6163,7,Август
Брестская,Березовский,Березовский район,6160.6,8,Сентябрь
Брестская,Березовский,Березовский район,6158.4,6,Июль
Гомельская,Речицкий,Речицкий район,6155.8,1,Февраль
Могилевская,Могилевский,Могилевский район,6149.3,8,Сентябрь
Витебская,Полоцкий,Полоцкий район,6141.1,7,Август
Брестская область,Лунинецкий,Лунинецкий район,6132.9,11,Декабрь
РБ,Всего,Республика Беларусь,6129.1,1,Февраль
Витебская,Полоцкий,Полоцкий район,6127.9,5,Июнь
Минская,Пуховичский,Пуховичский район,6125,8,Сентябрь
Гродненская область,Островецкий,Островецкий район,6123.2,9,Октябрь
Гродненская,Всего,Гродненская область,6118,5,Июнь
Гродненская,Берестовицкий,Берестовицкий район,6116.8,6,Июль
Витебская,Витебск,Витебск,6116.5,3,Апрель
Брестская область,Барановичи,Барановичи,6115.3,9,Октябрь
Брестская,Барановичи,Барановичи,6112.3,6,Июль
Гродненская,Всего,Гродненская область,6109,8,Сентябрь
Могилевская область,Костюковичский,Костюковичский район,6108.7,11,Декабрь
Минская область,Борисовский,Борисовский район район,6107.6,11,Декабрь
Могилевская,Всего,Могилевская область,6107,6,Июль
Гомельская,Калинковичский,Калинковичский район,6104.7,6,Июль
Витебская,Всего,Витебская область,6101,7,Август
Гомельская область,Всего,Гомельская область,6098.7,10,Ноябрь
Могилевская,Могилевский,Могилевский район,6098.6,4,Май
Гродненская,Щучинский,Щучинский район,6092.4,7,Август
Гродненская область,Всего,Гродненская область,6092.3,9,Октябрь
Могилевская,Всего,Могилевская область,6091.7,7,Август
Минская,Узденский,Узденский район,6089,7,Август
Брестская область,Барановичский,Барановичский район,6084.9,11,Декабрь
Брестская область,Березовский,Березовский район,6080.6,10,Ноябрь
Брестская,Пружанский,Пружанский район,6076.5,6,Июль
Минская,Жодино,Жодино,6075.7,5,Июнь
Могилевская,Костюковичский,Костюковичский район,6074.7,6,Июль
Брестская,Березовский,Березовский район,6074.1,7,Август
Брестская,Всего,Брестская область,6073.2,6,Июль
Минская,Молодечненский,Молодечненский район,6071.7,6,Июль
Брестская,Жабинковский,Жабинковский район,6071.5,7,Август
Гомельская,Светлогорский,Светлогорский район,6071.4,2,Март
Минская,Логойский,Логойский район,6071.2,4,Май
Могилевская область,Могилевский,Могилевский район,6068.8,9,Октябрь
Могилевская область,Могилевский,Могилевский район,6068.5,10,Ноябрь
Минская,Столбцовский,Столбцовский район,6067.7,6,Июль
Гомельская,Всего,Гомельская область,6066.6,3,Апрель
Брестская,Барановичи,Барановичи,6066.5,8,Сентябрь
Минская,Смолевичский,Смолевичский район,6065.3,0,Январь
Витебская,Полоцкий,Полоцкий район,6061.8,4,Май
Брестская,Барановичский,Барановичский район,6061.3,8,Сентябрь
Витебская,Витебск,Витебск,6057.6,2,Март
Брестская,Барановичи,Барановичи,6056.5,5,Июнь
Гомельская область,Жлобинский,Жлобинский район,6054.4,9,Октябрь
Брестская область,Березовский,Березовский район,6051.1,9,Октябрь
Брестская область,Барановичи,Барановичи,6049.8,10,Ноябрь
Витебская,Всего,Витебская область,6049.2,5,Июнь
Минская,Узденский,Узденский район,6046.5,6,Июль
Гомельская,Гомельский,Гомельский район,6043.9,3,Апрель
Гродненская,Гродненский,Гродненский район,6039.1,3,Апрель
Гродненская,Волковысский,Волковысский район,6037.8,5,Июнь
Гродненская,Ошмянский,Ошмянский район,6036.6,7,Август
Витебская область,Верхнедвинский,Верхнедвинский район,6036.2,11,Декабрь
Минская,Смолевичский,Смолевичский район,6036.1,1,Февраль
Брестская,Брестский,Брестский район,6033,6,Июль
Гродненская,Всего,Гродненская область,6031.5,4,Май
Брестская,Каменецкий,Каменецкий район,6031.4,6,Июль
Витебская,Дубровенский,Дубровенский район,6030.7,7,Август
Гомельская,Светлогорский,Светлогорский район,6030.5,3,Апрель
Минская,Жодино,Жодино,6030.1,4,Май
РБ,Всего,Республика Беларусь,6023.2,0,Январь
Брестская,Пружанский,Пружанский район,6022.6,7,Август
Минская,Молодечненский,Молодечненский район,6022.5,5,Июнь
Гомельская,Гомельский,Гомельский район,6021.9,5,Июнь
Могилевская область,Белыничский,Белыничский район,6021.6,11,Декабрь
Витебская,Витебский,Витебский район,6019.4,7,Август
Минская,Пуховичский,Пуховичский район,6018.9,3,Апрель
Брестская,Жабинковский,Жабинковский район,6018.6,4,Май
Гомельская,Гомель,Гомель,6018.3,1,Февраль
Минская область,Столбцовский,Столбцовский район,6013.5,9,Октябрь
Брестская,Всего,Брестская область,6013.3,7,Август
Минская,Столбцовский,Столбцовский район,6012.5,8,Сентябрь
Гомельская область,Гомельский,Гомельский район,6012.2,9,Октябрь
Могилевская,Осиповичский,Осиповичский район,6011.3,6,Июль
Могилевская,Шкловский,Шкловский район,6010.5,5,Июнь
Витебская область,Полоцкий,Полоцкий район,6007,10,Ноябрь
Брестская,Барановичи,Барановичи,6005.6,7,Август
Минская область,Пуховичский,Пуховичский район,6005.5,9,Октябрь
Минская область,Логойский,Логойский район,6001.8,10,Ноябрь
Брестская,Брест,Брест,6000.9,1,Февраль
Минская,Несвижский,Несвижский район,6000.5,2,Март
Гомельская,Всего,Гомельская область,6000.1,2,Март
Минская,Слуцкий,Слуцкий район,5995.5,5,Июнь
Могилевская,Всего,Могилевская область,5995.3,5,Июнь
Минская область,Слуцкий,Слуцкий район,5988.7,11,Декабрь
Минская,Молодечненский,Молодечненский район,5988,7,Август
Гомельская область,Гомельский,Гомельский район,5985.5,11,Декабрь
Минская,Узденский,Узденский район,5982.1,4,Май
Минская,Узденский,Узденский район,5979.3,5,Июнь
Минская,Логойский,Логойский район,5978.5,3,Апрель
Брестская,Березовский,Березовский район,5978.4,5,Июнь
Могилевская,Бобруйск,Бобруйск,5976,7,Август
Гродненская область,Волковысский,Волковысский район,5975,9,Октябрь
Гомельская,Гомель,Гомель,5972.6,0,Январь
Могилевская,Белыничский,Белыничский район,5970.4,5,Июнь
Минская,Слуцкий,Слуцкий район,5970.1,6,Июль
Могилевская,Бобруйск,Бобруйск,5968,5,Июнь
Минская область,Пуховичский,Пуховичский район,5967.1,10,Ноябрь
Гродненская,Волковысский,Волковысский район,5966.6,8,Сентябрь
Гродненская область,Ошмянский,Ошмянский район,5964.5,11,Декабрь
Брестская область,Всего,Брестская область,5963.9,9,Октябрь
Гомельская,Калинковичский,Калинковичский район,5963.3,7,Август
Гродненская,Островецкий,Островецкий район,5962,4,Май
Брестская область,Каменецкий,Каменецкий район,5959.6,11,Декабрь
Минская,Молодечненский,Молодечненский район,5956.6,8,Сентябрь
Гродненская область,Волковысский,Волковысский район,5956.1,10,Ноябрь
Могилевская,Бобруйск,Бобруйск,5955.9,6,Июль
Витебская,Полоцкий,Полоцкий район,5954.8,8,Сентябрь
Могилевская область,Могилевский,Могилевский район,5953.1,11,Декабрь
Гродненская область,Лидский,Лидский район,5951.4,11,Декабрь
Могилевская,Могилевский,Могилевский район,5950.5,3,Апрель
Минская,Столбцовский,Столбцовский район,5946.6,5,Июнь
Брестская,Всего,Брестская область,5944.6,8,Сентябрь
Могилевская область,Бобруйск,Бобруйск,5943.4,9,Октябрь
Минская,Всего,Минская область,5942.4,1,Февраль
Минская область,Молодечненский,Молодечненский район,5941.5,9,Октябрь
Брестская,Жабинковский,Жабинковский район,5940.2,8,Сентябрь
Могилевская,Круглянский,Круглянский район,5938,6,Июль
Могилевская,Белыничский,Белыничский район,5934.6,6,Июль
Брестская область,Брестский,Брестский район,5930.8,11,Декабрь
Минская,Вилейский,Вилейский район,5929.9,7,Август
Брестская область,Жабинковский,Жабинковский район,5929,11,Декабрь
Могилевская,Круглянский,Круглянский район,5928.5,7,Август
Гомельская область,Калинковичский,Калинковичский район,5924.3,11,Декабрь
Минская,Борисовский,Борисовский район,5923.6,7,Август
Витебская область,Полоцкий,Полоцкий район,5923,9,Октябрь
Минская,Воложинский,Воложинский район,5922.9,6,Июль
Витебская область,Чашникский,Чашникский район,5920,11,Декабрь
Гомельская область,Жлобинский,Жлобинский район,5917.6,10,Ноябрь
Брестская область,Пружанский,Пружанский район,5915.4,11,Декабрь
Витебская область,Оршанский,Оршанский район,5912.8,11,Декабрь
Витебская,Всего,Витебская область,5907,8,Сентябрь
Могилевская,Всего,Могилевская область,5906.9,8,Сентябрь
Минская,Мядельский,Мядельский район,5905.1,7,Август
Могилевская,Костюковичский,Костюковичский район,5904.9,5,Июнь
Могилевская,Могилевский,Могилевский район,5902.7,2,Март
Могилевская,Могилев,Могилев,5902.5,1,Февраль
Брестская,Брест,Брест,5901.3,0,Январь
Могилевская,Белыничский,Белыничский район,5900.1,8,Сентябрь
Могилевская область,Осиповичский,Осиповичский район,5898.4,11,Декабрь
Могилевская,Шкловский,Шкловский район,5896.9,4,Май
Гомельская,Жлобинский,Жлобинский район,5896.3,1,Февраль
Брестская,Всего,Брестская область,5896.2,5,Июнь
Минская,Борисовский,Борисовский район,5895.5,6,Июль
Гомельская,Речицкий,Речицкий район,5893.7,0,Январь
Брестская,Барановичский,Барановичский район,5893.7,5,Июнь
Минская,Слуцкий,Слуцкий район,5893.6,7,Август
Минская,Всего,Минская область,5892.2,0,Январь
Гродненская область,Всего,Гродненская область,5890.8,10,Ноябрь
Гродненская,Волковысский,Волковысский район,5889.6,4,Май
Витебская,Чашникский,Чашникский район,5881.9,7,Август
Витебская,Всего,Витебская область,5881.6,4,Май
Гродненская,Ошмянский,Ошмянский район,5880.5,6,Июль
Могилевская,Костюковичский,Костюковичский район,5880.5,8,Сентябрь
Брестская область,Всего,Брестская область,5879.5,10,Ноябрь
Минская,Борисовский,Борисовский район,5877.8,8,Сентябрь
Минская,Столбцовский,Столбцовский район,5877.5,4,Май
Минская,Копыльский,Копыльский район,5876.6,7,Август
