group,subgroup,amount,period,month
Всего,Всего,6536111,3,Апрель
"Сельское хозяйство, охота и лесное хозяйство",Всего,4902706,3,Апрель
"Сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",4860123,3,Апрель
"Сельское хозяйство, охота и лесное хозяйство",животноводство,4775168,3,Апрель
"Сельское хозяйство, охота и лесное хозяйство",лесное хозяйство и предоставление услуг в этой области,5262071,3,Апрель
"Рыболовство, рыбоводство","Рыболовство, рыбоводство",4208679,3,Апрель
Промышленность,Всего,6839756,3,Апрель
Промышленность,горнодобывающая промышленность,7951377,3,Апрель
Промышленность,добыча топливно-энергетических полезных ископаемых,9092600,3,Апрель
Промышленность,"добыча угля, лигнита и торфа",4798896,3,Апрель
Промышленность,"добыча полезных ископаемых, кроме топливно-энергетических",6656060,3,Апрель
Промышленность,обрабатывающая промышленность,6674894,3,Апрель
Промышленность,"производство пищевых продуктов, включая напитки, и табака",6764110,3,Апрель
Промышленность,текстильное и швейное производство,4535136,3,Апрель
Промышленность,"производство кожи, изделий из кожи и производство обуви",4934354,3,Апрель
Промышленность,обработка древесины и производство изделий из дерева,5218249,3,Апрель
Промышленность,целлюлозно-бумажное производство. Издательская деятельность,6662043,3,Апрель
Промышленность,"производство целлюлозы, древесной массы, бумаги, картона и изделий из них",5592100,3,Апрель
Промышленность,издательская деятельность,8834988,3,Апрель
Промышленность,полиграфическая деятельность и предоставление услуг в этой области,7192919,3,Апрель
Промышленность,"производство кокса, нефтепродуктов и ядерных материалов",12420672,3,Апрель
Промышленность,химическое производство,11262789,3,Апрель
Промышленность,производство резиновых и пластмассовых изделий,6862147,3,Апрель
Промышленность,производство прочих неметаллических минеральных продуктов,6326123,3,Апрель
Промышленность,производство сборных железобетонных и бетонных конструкций и изделий,6382560,3,Апрель
Промышленность,металлургическое производство и производство готовых металлических изделий,7026013,3,Апрель
Промышленность,производство машин и оборудования,6160388,3,Апрель
Промышленность,"производство электрооборудования, электронного и оптического оборудования",6145358,3,Апрель
Промышленность,производство офисного оборудования и вычислительной техники,9884151,3,Апрель
Промышленность,производство электрических машин и электрооборудования,5645765,3,Апрель
Промышленность,"производство аппаратуры для радио, телевидения и связи",6264452,3,Апрель
Промышленность,"производство изделий медицинской техники, средств измерений, оптических приборов и аппаратуры, часов",7064534,3,Апрель
Промышленность,производство транспортных средств и оборудования,6577522,3,Апрель
Промышленность,"производство автомобилей, прицепов и полуприцепов",6294225,3,Апрель
Промышленность,производство прочих транспортных средств,7865191,3,Апрель
Промышленность,прочие отрасли промышленности,5669638,3,Апрель
Промышленность,"производство мебели и прочей продукции, не включенной в другие группировки",5393947,3,Апрель
Промышленность,обработка вторичного сырья,7990935,3,Апрель
Промышленность,"производство и распределение электроэнергии, газа и воды",7696734,3,Апрель
Промышленность,"производство тепловой энергии тепловыми электростанциями, самостоятельными котельными, прочими источниками",6341494,3,Апрель
Промышленность,теплоснабжение,5220128,3,Апрель
Промышленность,"сбор, очистка и распределение воды",5781650,3,Апрель
Строительство,Строительство,7523422,3,Апрель
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",6349668,3,Апрель
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","торговля автомобилями и мотоциклами, их техническое обслуживание и ремонт",8202758,3,Апрель
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","оптовая торговля и торговля через агентов, кроме торговли автомобилями и мотоциклами",8616990,3,Апрель
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","розничная торговля, кроме торговли автомобилями и мотоциклами; ремонт бытовых изделий и предметов личного пользования",5707078,3,Апрель
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",ремонт бытовых изделий и предметов личного пользования,4052644,3,Апрель
Гостиницы и рестораны,Гостиницы и рестораны,4854280,3,Апрель
Транспорт и связь,Всего,7518260,3,Апрель
Транспорт и связь,деятельность сухопутного транспорта,7450734,3,Апрель
Транспорт и связь,деятельность железнодорожного транспорта,7556607,3,Апрель
Транспорт и связь,деятельность прочего сухопутного транспорта,6450106,3,Апрель
Транспорт и связь,деятельность водного транспорта,4603695,3,Апрель
Транспорт и связь,деятельность воздушного транспорта,13564782,3,Апрель
Транспорт и связь,"деятельность воздушного транспорта, не подчиняющегося расписанию",10410730,3,Апрель
Транспорт и связь,вспомогательная и дополнительная транспортная деятельность,6563470,3,Апрель
Транспорт и связь,прочая вспомогательная деятельность воздушного транспорта,10201480,3,Апрель
Транспорт и связь,связь,8328972,3,Апрель
Финансовая деятельность,Всего,11721110,3,Апрель
Финансовая деятельность,финансовое посредничество,11546881,3,Апрель
Финансовая деятельность,страхование,12655570,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",Всего,9488950,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",операции с недвижимым имуществом,5257279,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",аренда машин и оборудования без оператора и прокат бытовых изделий и предметов личного пользования,5816425,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельность, связанная с вычислительной техникой",23440265,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки,8142332,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки в области естественных и технических наук,8268331,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",деятельность по управлению холдинговыми компаниями,10204559,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельностьв области архитектуры, инженерные услуги",9567665,3,Апрель
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",топографо-геодезическая деятельность,8572083,3,Апрель
Образование,Образование,4828248,3,Апрель
Здравоохранение и предоставление социальных услуг,Всего,5306225,3,Апрель
Здравоохранение и предоставление социальных услуг,деятельность в области здравоохранения,5507753,3,Апрель
Здравоохранение и предоставление социальных услуг,предоставление социальных услуг,3931307,3,Апрель
"Предоставление коммунальных, социальных и персональных услуг",Всего,5167584,3,Апрель
"Предоставление коммунальных, социальных и персональных услуг","деятельность по организации отдыха и развлечений, культуры и спорта",5157655,3,Апрель
"Предоставление коммунальных, социальных и персональных услуг","деятельность, связанная с кино- и видеофильмами",5103377,3,Апрель
"Предоставление коммунальных, социальных и персональных услуг",деятельность в области радиовещания и телевидения,9124991,3,Апрель
Справочно: рабочие и служащие,Справочно: рабочие и служащие,6574941,3,Апрель
Всего,Всего,6129105,1,Февраль
"Сельское хозяйство, охота и лесное хозяйство",Всего,4344284,1,Февраль
"Сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",4255729,1,Февраль
"Сельское хозяйство, охота и лесное хозяйство",животноводство,4375183,1,Февраль
"Сельское хозяйство, охота и лесное хозяйство",лесное хозяйство и предоставление услуг в этой области,5081233,1,Февраль
"Рыболовство, рыбоводство","Рыболовство, рыбоводство",4010874,1,Февраль
Промышленность,Всего,6386555,1,Февраль
Промышленность,горнодобывающая промышленность,7654558,1,Февраль
Промышленность,добыча топливно-энергетических полезных ископаемых,8848913,1,Февраль
Промышленность,"добыча угля, лигнита и торфа",4696443,1,Февраль
Промышленность,"добыча полезных ископаемых, кроме топливно-энергетических",6311748,1,Февраль
Промышленность,обрабатывающая промышленность,6319286,1,Февраль
Промышленность,"производство пищевых продуктов, включая напитки, и табака",6283430,1,Февраль
Промышленность,текстильное и швейное производство,4325221,1,Февраль
Промышленность,"производство кожи, изделий из кожи и производство обуви",4907310,1,Февраль
Промышленность,обработка древесины и производство изделий из дерева,5201793,1,Февраль
Промышленность,целлюлозно-бумажное производство. Издательская деятельность,6218005,1,Февраль
Промышленность,"производство целлюлозы, древесной массы, бумаги, картона и изделий из них",5308640,1,Февраль
Промышленность,издательская деятельность,8277320,1,Февраль
Промышленность,полиграфическая деятельность и предоставление услуг в этой области,6440725,1,Февраль
Промышленность,"производство кокса, нефтепродуктов и ядерных материалов",11185136,1,Февраль
Промышленность,химическое производство,9877112,1,Февраль
Промышленность,производство резиновых и пластмассовых изделий,6325310,1,Февраль
Промышленность,производство прочих неметаллических минеральных продуктов,6015905,1,Февраль
Промышленность,производство сборных железобетонных и бетонных конструкций и изделий,6195359,1,Февраль
Промышленность,металлургическое производство и производство готовых металлических изделий,6494499,1,Февраль
Промышленность,производство машин и оборудования,6193434,1,Февраль
Промышленность,"производство электрооборудования, электронного и оптического оборудования",5862207,1,Февраль
Промышленность,производство офисного оборудования и вычислительной техники,7254137,1,Февраль
Промышленность,производство электрических машин и электрооборудования,5351077,1,Февраль
Промышленность,"производство аппаратуры для радио, телевидения и связи",6061784,1,Февраль
Промышленность,"производство изделий медицинской техники, средств измерений, оптических приборов и аппаратуры, часов",6757596,1,Февраль
Промышленность,производство транспортных средств и оборудования,6471213,1,Февраль
Промышленность,"производство автомобилей, прицепов и полуприцепов",6368896,1,Февраль
Промышленность,производство прочих транспортных средств,6968638,1,Февраль
Промышленность,прочие отрасли промышленности,5744403,1,Февраль
Промышленность,"производство мебели и прочей продукции, не включенной в другие группировки",5580471,1,Февраль
Промышленность,обработка вторичного сырья,7185625,1,Февраль
Промышленность,"производство и распределение электроэнергии, газа и воды",6625363,1,Февраль
Промышленность,"производство тепловой энергии тепловыми электростанциями, самостоятельными котельными, прочими источниками",5574390,1,Февраль
Промышленность,теплоснабжение,5006404,1,Февраль
Промышленность,"сбор, очистка и распределение воды",5685415,1,Февраль
Строительство,Строительство,7002448,1,Февраль
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",Всего,5933042,1,Февраль
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","торговля автомобилями и мотоциклами, их техническое обслуживание и ремонт",7648537,1,Февраль
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","оптовая торговля и торговля через агентов, кроме торговли автомобилями и мотоциклами",7999885,1,Февраль
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","розничная торговля, кроме торговли автомобилями и мотоциклами; ремонт бытовых изделий и предметов личного пользования",5354017,1,Февраль
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",ремонт бытовых изделий и предметов личного пользования,3848437,1,Февраль
Гостиницы и рестораны,Гостиницы и рестораны,4522647,1,Февраль
Транспорт и связь,Транспорт и связь,6929901,1,Февраль
Транспорт и связь,деятельность сухопутного транспорта,7007998,1,Февраль
Транспорт и связь,деятельность железнодорожного транспорта,7647053,1,Февраль
Транспорт и связь,деятельность прочего сухопутного транспорта,5963678,1,Февраль
Транспорт и связь,деятельность водного транспорта,4183117,1,Февраль
Транспорт и связь,деятельность воздушного транспорта,12033535,1,Февраль
Транспорт и связь,"деятельность воздушного транспорта, не подчиняющегося расписанию",9311238,1,Февраль
Транспорт и связь,вспомогательная и дополнительная транспортная деятельность,5864252,1,Февраль
Транспорт и связь,прочая вспомогательная деятельность воздушного транспорта,8632128,1,Февраль
Транспорт и связь,связь,7444757,1,Февраль
Финансовая деятельность,Всего,10208830,1,Февраль
Финансовая деятельность,финансовое посредничество,10548464,1,Февраль
Финансовая деятельность,страхование,7877626,1,Февраль
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",Всего,10154441,1,Февраль
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",операции с недвижимым имуществом,4913601,1,Февраль
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",аренда машин и оборудования без оператора и прокат бытовых изделий и предметов личного пользования,5442788,1,Февраль
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельность, связанная с вычислительной техникой",31379909,1,Февраль
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки,7537049,1,Февраль
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки в области естественных и технических наук,7662246,1,Февраль
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельностьв области архитектуры, инженерные услуги",9150595,1,Февраль
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",топографо-геодезическая деятельность,7777910,1,Февраль
Образование,Образование,4610729,1,Февраль
Здравоохранение и предоставление социальных услуг,Всего,4977148,1,Февраль
Здравоохранение и предоставление социальных услуг,деятельность в области здравоохранения,5161297,1,Февраль
Здравоохранение и предоставление социальных услуг,предоставление социальных услуг,3756936,1,Февраль
"Предоставление коммунальных, социальных и персональных услуг",Всего,5039427,1,Февраль
"Предоставление коммунальных, социальных и персональных услуг","деятельность по организации отдыха и развлечений, культуры и спорта",5083143,1,Февраль
"Предоставление коммунальных, социальных и персональных услуг","деятельность, связанная с кино- и видеофильмами",4028271,1,Февраль
"Предоставление коммунальных, социальных и персональных услуг",деятельность в области радиовещания и телевидения,8815884,1,Февраль
Справочно: рабочие и служащие,Справочно: рабочие и служащие,6171326,1,Февраль
Всего,Всего,6483703,2,Март
"Сельское хозяйство, охота и лесное хозяйство",Всего,4758258,2,Март
"Сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",4685789,2,Март
"Сельское хозяйство, охота и лесное хозяйство",животноводство,4708194,2,Март
"Сельское хозяйство, охота и лесное хозяйство",лесное хозяйство и предоставление услуг в этой области,5366860,2,Март
"Рыболовство, рыбоводство","Рыболовство, рыбоводство",4342623,2,Март
Промышленность,Всего,6770086,2,Март
Промышленность,горнодобывающая промышленность,7798822,2,Март
Промышленность,добыча топливно-энергетических полезных ископаемых,9142960,2,Март
Промышленность,"добыча угля, лигнита и торфа",4958200,2,Март
Промышленность,"добыча полезных ископаемых, кроме топливно-энергетических",6285558,2,Март
Промышленность,обрабатывающая промышленность,6701173,2,Март
Промышленность,"производство пищевых продуктов, включая напитки, и табака",6805509,2,Март
Промышленность,текстильное и швейное производство,4646892,2,Март
Промышленность,"производство кожи, изделий из кожи и производство обуви",5043991,2,Март
Промышленность,обработка древесины и производство изделий из дерева,5486350,2,Март
Промышленность,целлюлозно-бумажное производство. Издательская деятельность,6600566,2,Март
Промышленность,"производство целлюлозы, древесной массы, бумаги, картона и изделий из них",5737941,2,Март
Промышленность,издательская деятельность,8552033,2,Март
Промышленность,полиграфическая деятельность и предоставление услуг в этой области,6877121,2,Март
Промышленность,"производство кокса, нефтепродуктов и ядерных материалов",12228940,2,Март
Промышленность,химическое производство,10257224,2,Март
Промышленность,производство резиновых и пластмассовых изделий,6729328,2,Март
Промышленность,производство прочих неметаллических минеральных продуктов,6415360,2,Март
Промышленность,производство сборных железобетонных и бетонных конструкций и изделий,6457269,2,Март
Промышленность,металлургическое производство и производство готовых металлических изделий,7152132,2,Март
Промышленность,производство машин и оборудования,6403601,2,Март
Промышленность,"производство электрооборудования, электронного и оптического оборудования",6154258,2,Март
Промышленность,производство офисного оборудования и вычислительной техники,9849254,2,Март
Промышленность,производство электрических машин и электрооборудования,5612331,2,Март
Промышленность,"производство аппаратуры для радио, телевидения и связи",6290901,2,Март
Промышленность,"производство изделий медицинской техники, средств измерений, оптических приборов и аппаратуры, часов",7159992,2,Март
Промышленность,производство транспортных средств и оборудования,6795303,2,Март
Промышленность,"производство автомобилей, прицепов и полуприцепов",6544436,2,Март
Промышленность,производство прочих транспортных средств,7913680,2,Март
Промышленность,прочие отрасли промышленности,5906006,2,Март
Промышленность,"производство мебели и прочей продукции, не включенной в другие группировки",5677708,2,Март
Промышленность,обработка вторичного сырья,7864671,2,Март
Промышленность,"производство и распределение электроэнергии, газа и воды",7052031,2,Март
Промышленность,"производство тепловой энергии тепловыми электростанциями, самостоятельными котельными, прочими источниками",6085113,2,Март
Промышленность,теплоснабжение,5648056,2,Март
Промышленность,"сбор, очистка и распределение воды",6306259,2,Март
Строительство,Строительство,7380044,2,Март
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",Всего,6390607,2,Март
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","торговля автомобилями и мотоциклами, их техническое обслуживание и ремонт",8151302,2,Март
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","оптовая торговля и торговля через агентов, кроме торговли автомобилями и мотоциклами",8429652,2,Март
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","розничная торговля, кроме торговли автомобилями и мотоциклами; ремонт бытовых изделий и предметов личного пользования",5798332,2,Март
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",ремонт бытовых изделий и предметов личного пользования,4324898,2,Март
Гостиницы и рестораны,Гостиницы и рестораны,4885822,2,Март
Транспорт и связь,Транспорт и связь,7212367,2,Март
Транспорт и связь,деятельность сухопутного транспорта,7131761,2,Март
Транспорт и связь,деятельность железнодорожного транспорта,7819293,2,Март
Транспорт и связь,деятельность прочего сухопутного транспорта,6388152,2,Март
Транспорт и связь,деятельность водного транспорта,4513765,2,Март
Транспорт и связь,деятельность воздушного транспорта,13156853,2,Март
Транспорт и связь,"деятельность воздушного транспорта, не подчиняющегося расписанию",10210408,2,Март
Транспорт и связь,вспомогательная и дополнительная транспортная деятельность,6481855,2,Март
Транспорт и связь,прочая вспомогательная деятельность воздушного транспорта,10713580,2,Март
Транспорт и связь,связь,7878775,2,Март
Финансовая деятельность,Финансовая деятельность,11970760,2,Март
Финансовая деятельность,финансовое посредничество,12470462,2,Март
Финансовая деятельность,страхование,8660373,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",9460695,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",операции с недвижимым имуществом,5338396,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",аренда машин и оборудования без оператора и прокат бытовых изделий и предметов личного пользования,4992647,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельность, связанная с вычислительной техникой",23695272,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки,7962491,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки в области естественных и технических наук,8021854,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",деятельность по управлению холдинговыми компаниями,10194310,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельность в области архитектуры, инженерные услуги",9340379,2,Март
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",топографо-геодезическая деятельность,8287688,2,Март
Образование,Образование,4823850,2,Март
Здравоохранение и предоставление социальных услуг,Всего,5272107,2,Март
Здравоохранение и предоставление социальных услуг,деятельность в области здравоохранения,5475461,2,Март
Здравоохранение и предоставление социальных услуг,предоставление социальных услуг,3916363,2,Март
"Предоставление коммунальных, социальных и персональных услуг",Всего,5330338,2,Март
"Предоставление коммунальных, социальных и персональных услуг","деятельность по организации отдыха и развлечений, культуры и спорта",5223971,2,Март
"Предоставление коммунальных, социальных и персональных услуг","деятельность, связанная с кино- и видеофильмами",4666415,2,Март
"Предоставление коммунальных, социальных и персональных услуг",деятельность в области радиовещания и телевидения,9182878,2,Март
Справочно: рабочие и служащие,Справочно: рабочие и служащие,6525753,2,Март
Всего,Всего,6023213,0,Январь
"Сельское хозяйство, охота и лесное хозяйство",Всего,4462712,0,Январь
"Сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",4389639,0,Январь
"Сельское хозяйство, охота и лесное хозяйство",животноводство,4499424,0,Январь
"Сельское хозяйство, охота и лесное хозяйство",лесное хозяйство и предоставление услуг в этой области,5070788,0,Январь
