group,subgroup,amount,period,month
"Рыболовство, рыбоводство","Рыболовство, рыбоводство",4013498,0,Январь
Промышленность,Всего,6256070,0,Январь
Промышленность,горнодобывающая промышленность,7387336,0,Январь
Промышленность,добыча топливно-энергетических полезных ископаемых,8143409,0,Январь
Промышленность,"добыча угля, лигнита и торфа",4715387,0,Январь
Промышленность,"добыча полезных ископаемых, кроме топливно-энергетических",6509934,0,Январь
Промышленность,обрабатывающая промышленность,6205441,0,Январь
Промышленность,"производство пищевых продуктов, включая напитки, и табака",6257448,0,Январь
Промышленность,текстильное и швейное производство,4325203,0,Январь
Промышленность,"производство кожи, изделий из кожи и производство обуви",4748411,0,Январь
Промышленность,обработка древесины и производство изделий из дерева,5138692,0,Январь
Промышленность,целлюлозно-бумажное производство. Издательская деятельность,6225126,0,Январь
Промышленность,"производство целлюлозы, древесной массы, бумаги, картона и изделий из них",5181549,0,Январь
Промышленность,издательская деятельность,8831134,0,Январь
Промышленность,полиграфическая деятельность и предоставление услуг в этой области,6270935,0,Январь
Промышленность,"производство кокса, нефтепродуктов и ядерных материалов",11406423,0,Январь
Промышленность,химическое производство,9642259,0,Январь
Промышленность,производство резиновых и пластмассовых изделий,6225838,0,Январь
Промышленность,производство прочих неметаллических минеральных продуктов,6217368,0,Январь
Промышленность,производство сборных железобетонных и бетонных конструкций и изделий,6305027,0,Январь
Промышленность,металлургическое производство и производство готовых металлических изделий,6532210,0,Январь
Промышленность,производство машин и оборудования,5928263,0,Январь
Промышленность,"производство электрооборудования, электронного и оптического оборудования",5661336,0,Январь
Промышленность,производство офисного оборудования и вычислительной техники,7356438,0,Январь
Промышленность,производство электрических машин и электрооборудования,5122807,0,Январь
Промышленность,"производство аппаратуры для радио, телевидения и связи",5978137,0,Январь
Промышленность,"производство изделий медицинской техники, средств измерений, оптических приборов и аппаратуры, часов",6538405,0,Январь
Промышленность,производство транспортных средств и оборудования,5883324,0,Январь
Промышленность,"производство автомобилей, прицепов и полуприцепов",5637482,0,Январь
Промышленность,производство прочих транспортных средств,7101774,0,Январь
Промышленность,прочие отрасли промышленности,5640897,0,Январь
Промышленность,"производство мебели и прочей продукции, не включенной в другие группировки",5481945,0,Январь
Промышленность,обработка вторичного сырья,7040745,0,Январь
Промышленность,"производство и распределение электроэнергии, газа и воды",6415563,0,Январь
Промышленность,"производство тепловой энергии тепловыми электростанциями, самостоятельными котельными, прочими источниками",5508112,0,Январь
Промышленность,теплоснабжение,5004303,0,Январь
Промышленность,"сбор, очистка и распределение воды",5906056,0,Январь
Строительство,Строительство,7022605,0,Январь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",Всего,5912653,0,Январь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","торговля автомобилями и мотоциклами, их техническое обслуживание и ремонт",7377029,0,Январь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","оптовая торговля и торговля через агентов, кроме торговли автомобилями и мотоциклами",7681316,0,Январь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","розничная торговля, кроме торговли автомобилями и мотоциклами; ремонт бытовых изделий и предметов личного пользования",5416120,0,Январь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",ремонт бытовых изделий и предметов личного пользования,3795613,0,Январь
Гостиницы и рестораны,Гостиницы и рестораны,4605396,0,Январь
Транспорт и связь,Всего,6952307,0,Январь
Транспорт и связь,деятельность сухопутного транспорта,6968460,0,Январь
Транспорт и связь,деятельность железнодорожного транспорта,7531662,0,Январь
Транспорт и связь,деятельность прочего сухопутного транспорта,6276655,0,Январь
Транспорт и связь,деятельность водного транспорта,3975116,0,Январь
Транспорт и связь,деятельность воздушного транспорта,14012071,0,Январь
Транспорт и связь,"деятельность воздушного транспорта, не подчиняющегося расписанию",11273034,0,Январь
Транспорт и связь,вспомогательная и дополнительная транспортная деятельность,6043065,0,Январь
Транспорт и связь,прочая вспомогательная деятельность воздушного транспорта,9294113,0,Январь
Транспорт и связь,связь,7421894,0,Январь
Финансовая деятельность,Всего,10967174,0,Январь
Финансовая деятельность,финансовое посредничество,11512573,0,Январь
Финансовая деятельность,страхование,7389328,0,Январь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",Всего,8898829,0,Январь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",операции с недвижимым имуществом,5055459,0,Январь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",аренда машин и оборудования без оператора и прокат бытовых изделий и предметов личного пользования,5044015,0,Январь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельность, связанная с вычислительной техникой",23086730,0,Январь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки,7328347,0,Январь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки в области естественных и технических наук,7439895,0,Январь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельностьв области архитектуры, инженерные услуги",8838297,0,Январь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",топографо-геодезическая деятельность,7625685,0,Январь
Образование,Образование,4439260,0,Январь
Здравоохранение и предоставление социальных услуг,Всего,4828675,0,Январь
Здравоохранение и предоставление социальных услуг,деятельность в области здравоохранения,4997097,0,Январь
Здравоохранение и предоставление социальных услуг,предоставление социальных услуг,3715417,0,Январь
"Предоставление коммунальных, социальных и персональных услуг",Всего,4978906,0,Январь
"Предоставление коммунальных, социальных и персональных услуг","деятельность по организации отдыха и развлечений, культуры и спорта",4950569,0,Январь
"Предоставление коммунальных, социальных и персональных услуг","деятельность, связанная с кино- и видеофильмами",4467808,0,Январь
"Предоставление коммунальных, социальных и персональных услуг",деятельность в области радиовещания и телевидения,9445679,0,Январь
Справочно: рабочие и служащие,Справочно: рабочие и служащие,6060950,0,Январь
Всего,Всего,6687564,4,Май
"Сельское хозяйство, охота и лесное хозяйство",Всего,5028400,4,Май
"Сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",4996224,4,Май
"Сельское хозяйство, охота и лесное хозяйство",животноводство,4919787,4,Май
"Сельское хозяйство, охота и лесное хозяйство",лесное хозяйство и предоставление услуг в этой области,5302283,4,Май
"Рыболовство, рыбоводство","Рыболовство, рыбоводство",4343637,4,Май
Промышленность,Всего,6952583,4,Май
Промышленность,горнодобывающая промышленность,8531549,4,Май
Промышленность,добыча топливно-энергетических полезных ископаемых,10062809,4,Май
Промышленность,"добыча угля, лигнита и торфа",4586703,4,Май
Промышленность,"добыча полезных ископаемых, кроме топливно-энергетических",6762317,4,Май
Промышленность,обрабатывающая промышленность,6845214,4,Май
Промышленность,"производство пищевых продуктов, включая напитки, и табака",6857257,4,Май
Промышленность,текстильное и швейное производство,4624792,4,Май
Промышленность,"производство кожи, изделий из кожи и производство обуви",4654432,4,Май
Промышленность,обработка древесины и производство изделий из дерева,5297291,4,Май
Промышленность,целлюлозно-бумажное производство. Издательская деятельность,6798711,4,Май
Промышленность,"производство целлюлозы, древесной массы, бумаги, картона и изделий из них",5677486,4,Май
Промышленность,издательская деятельность,9286627,4,Май
Промышленность,полиграфическая деятельность и предоставление услуг в этой области,7168347,4,Май
Промышленность,"производство кокса, нефтепродуктов и ядерных материалов",12280776,4,Май
Промышленность,химическое производство,12656514,4,Май
Промышленность,производство резиновых и пластмассовых изделий,6926597,4,Май
Промышленность,производство прочих неметаллических минеральных продуктов,6437280,4,Май
Промышленность,производство сборных железобетонных и бетонных конструкций и изделий,6433569,4,Май
Промышленность,металлургическое производство и производство готовых металлических изделий,7163195,4,Май
Промышленность,производство машин и оборудования,6097725,4,Май
Промышленность,"производство электрооборудования, электронного и оптического оборудования",6202979,4,Май
Промышленность,производство офисного оборудования и вычислительной техники,6705004,4,Май
Промышленность,производство электрических машин и электрооборудования,5693965,4,Май
Промышленность,"производство аппаратуры для радио, телевидения и связи",6372334,4,Май
Промышленность,"производство изделий медицинской техники, средств измерений, оптических приборов и аппаратуры, часов",7093297,4,Май
Промышленность,производство транспортных средств и оборудования,6876608,4,Май
Промышленность,"производство автомобилей, прицепов и полуприцепов",6573371,4,Май
Промышленность,производство прочих транспортных средств,8240708,4,Май
Промышленность,прочие отрасли промышленности,5743648,4,Май
Промышленность,"производство мебели и прочей продукции, не включенной в другие группировки",5465819,4,Май
Промышленность,обработка вторичного сырья,8004516,4,Май
Промышленность,"производство и распределение электроэнергии, газа и воды",7413660,4,Май
Промышленность,"производство тепловой энергии тепловыми электростанциями, самостоятельными котельными, прочими источниками",6239981,4,Май
Промышленность,теплоснабжение,5116105,4,Май
Промышленность,"сбор, очистка и распределение воды",5939514,4,Май
Строительство,Строительство,7660327,4,Май
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",6404154,4,Май
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","торговля автомобилями и мотоциклами, их техническое обслуживание и ремонт",8221859,4,Май
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","оптовая торговля и торговля через агентов, кроме торговли автомобилями и мотоциклами",8326372,4,Май
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","розничная торговля, кроме торговли автомобилями и мотоциклами; ремонт бытовых изделий и предметов личного пользования",5842630,4,Май
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",ремонт бытовых изделий и предметов личного пользования,4000993,4,Май
Гостиницы и рестораны,Гостиницы и рестораны,4999644,4,Май
Транспорт и связь,Всего,7469623,4,Май
Транспорт и связь,деятельность сухопутного транспорта,7386976,4,Май
Транспорт и связь,деятельность железнодорожного транспорта,7865892,4,Май
Транспорт и связь,деятельность прочего сухопутного транспорта,6642078,4,Май
Транспорт и связь,деятельность водного транспорта,4569616,4,Май
Транспорт и связь,деятельность воздушного транспорта,14779233,4,Май
Транспорт и связь,"деятельность воздушного транспорта, не подчиняющегося расписанию",10847820,4,Май
Транспорт и связь,вспомогательная и дополнительная транспортная деятельность,6687577,4,Май
Транспорт и связь,прочая вспомогательная деятельность воздушного транспорта,10096783,4,Май
Транспорт и связь,связь,8093878,4,Май
Финансовая деятельность,Всего,12918832,4,Май
Финансовая деятельность,финансовое посредничество,13671447,4,Май
Финансовая деятельность,страхование,8177692,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",Всего,9718525,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",операции с недвижимым имуществом,5356776,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",аренда машин и оборудования без оператора и прокат бытовых изделий и предметов личного пользования,6084286,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельность, связанная с вычислительной техникой",24551619,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки,8069894,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки в области естественных и технических наук,8199949,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",деятельность по управлению холдинговыми компаниями,10414441,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельностьв области архитектуры, инженерные услуги",9755840,4,Май
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",топографо-геодезическая деятельность,8425920,4,Май
Образование,Образование,4996141,4,Май
Здравоохранение и предоставление социальных услуг,Всего,5420351,4,Май
Здравоохранение и предоставление социальных услуг,деятельность в области здравоохранения,5639886,4,Май
Здравоохранение и предоставление социальных услуг,предоставление социальных услуг,3990257,4,Май
"Предоставление коммунальных, социальных и персональных услуг",Всего,5293958,4,Май
"Предоставление коммунальных, социальных и персональных услуг","деятельность по организации отдыха и развлечений, культуры и спорта",5276419,4,Май
"Предоставление коммунальных, социальных и персональных услуг","деятельность, связанная с кино- и видеофильмами",4209862,4,Май
"Предоставление коммунальных, социальных и персональных услуг",деятельность в области радиовещания и телевидения,9790867,4,Май
Справочно: рабочие и служащие,Справочно: рабочие и служащие,6724045,4,Май
Всего,Всего,6883744,5,Июнь
Всего,"Сельское хозяйство, охота и лесное хозяйство",5162535,5,Июнь
"Сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",5112994,5,Июнь
"Сельское хозяйство, охота и лесное хозяйство",животноводство,5004935,5,Июнь
"Сельское хозяйство, охота и лесное хозяйство",лесное хозяйство и предоставление услуг в этой области,5584621,5,Июнь
"Рыболовство, рыбоводство","Рыболовство, рыбоводство",4294627,5,Июнь
Промышленность,Всего,7110662,5,Июнь
Промышленность,горнодобывающая промышленность,9109086,5,Июнь
Промышленность,добыча топливно-энергетических полезных ископаемых,10915177,5,Июнь
Промышленность,"добыча угля, лигнита и торфа",5394936,5,Июнь
Промышленность,"добыча полезных ископаемых, кроме топливно-энергетических",6998831,5,Июнь
Промышленность,обрабатывающая промышленность,6997835,5,Июнь
Промышленность,"производство пищевых продуктов, включая напитки, и табака",7126044,5,Июнь
Промышленность,текстильное и швейное производство,4903341,5,Июнь
Промышленность,"производство кожи, изделий из кожи и производство обуви",5591109,5,Июнь
Промышленность,обработка древесины и производство изделий из дерева,5558936,5,Июнь
Промышленность,целлюлозно-бумажное производство. Издательская деятельность,6991323,5,Июнь
Промышленность,"производство целлюлозы, древесной массы, бумаги, картона и изделий из них",5914448,5,Июнь
Промышленность,издательская деятельность,9133373,5,Июнь
Промышленность,полиграфическая деятельность и предоставление услуг в этой области,7577076,5,Июнь
Промышленность,"производство кокса, нефтепродуктов и ядерных материалов",13126639,5,Июнь
Промышленность,химическое производство,10704096,5,Июнь
Промышленность,производство резиновых и пластмассовых изделий,7365369,5,Июнь
Промышленность,производство прочих неметаллических минеральных продуктов,6604652,5,Июнь
Промышленность,производство сборных железобетонных и бетонных конструкций и изделий,6575610,5,Июнь
Промышленность,металлургическое производство и производство готовых металлических изделий,7460457,5,Июнь
Промышленность,производство машин и оборудования,6423067,5,Июнь
Промышленность,"производство электрооборудования, электронного и оптического оборудования",6620963,5,Июнь
Промышленность,производство офисного оборудования и вычислительной техники,9780353,5,Июнь
Промышленность,производство электрических машин и электрооборудования,6046036,5,Июнь
Промышленность,"производство аппаратуры для радио, телевидения и связи",6988292,5,Июнь
Промышленность,"производство изделий медицинской техники, средств измерений, оптических приборов и аппаратуры, часов",7440832,5,Июнь
Промышленность,производство транспортных средств и оборудования,7188892,5,Июнь
Промышленность,"производство автомобилей, прицепов и полуприцепов",6821670,5,Июнь
Промышленность,производство прочих транспортных средств,8834293,5,Июнь
Промышленность,прочие отрасли промышленности,6025223,5,Июнь
Промышленность,"производство мебели и прочей продукции, не включенной в другие группировки",5749654,5,Июнь
Промышленность,обработка вторичного сырья,8234147,5,Июнь
Промышленность,"производство и распределение электроэнергии, газа и воды",7550491,5,Июнь
Промышленность,"производство тепловой энергии тепловыми электростанциями, самостоятельными котельными, прочими источниками",6348707,5,Июнь
Промышленность,теплоснабжение,5486434,5,Июнь
Промышленность,"сбор, очистка и распределение воды",6190450,5,Июнь
Строительство,Строительство,8152307,5,Июнь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",Всего,6540192,5,Июнь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","торговля автомобилями и мотоциклами, их техническое обслуживание и ремонт",8165730,5,Июнь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","оптовая торговля и торговля через агентов, кроме торговли автомобилями и мотоциклами",8753593,5,Июнь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования","розничная торговля, кроме торговли автомобилями и мотоциклами; ремонт бытовых изделий и предметов личного пользования",5936833,5,Июнь
"Торговля; ремонт автомобилей, бытовых изделий и предметов личного пользования",ремонт бытовых изделий и предметов личного пользования,4110161,5,Июнь
Гостиницы и рестораны,Гостиницы и рестораны,5095251,5,Июнь
Транспорт и связь,Всего,7685573,5,Июнь
Транспорт и связь,деятельность сухопутного транспорта,7470200,5,Июнь
Транспорт и связь,деятельность железнодорожного транспорта,7880631,5,Июнь
Транспорт и связь,деятельность прочего сухопутного транспорта,6701311,5,Июнь
Транспорт и связь,деятельность водного транспорта,4842191,5,Июнь
Транспорт и связь,деятельность воздушного транспорта,17376506,5,Июнь
Транспорт и связь,"деятельность воздушного транспорта, не подчиняющегося расписанию",11046423,5,Июнь
Транспорт и связь,вспомогательная и дополнительная транспортная деятельность,6876387,5,Июнь
Транспорт и связь,прочая вспомогательная деятельность воздушного транспорта,10095494,5,Июнь
Транспорт и связь,связь,8645046,5,Июнь
Финансовая деятельность,Всего,11463247,5,Июнь
Финансовая деятельность,финансовое посредничество,11818641,5,Июнь
Финансовая деятельность,страхование,9061476,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",Всего,10799125,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",операции с недвижимым имуществом,5471693,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",аренда машин и оборудования без оператора и прокат бытовых изделий и предметов личного пользования,6290909,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельность, связанная с вычислительной техникой",29459090,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки,9175243,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",научные исследования и разработки в области естественных и технических наук,9238376,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",деятельность по управлению холдинговыми компаниями,10857701,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям","деятельностьв области архитектуры, инженерные услуги",10343029,5,Июнь
"Операции с недвижимым имуществом, аренда и предоставление услуг потребителям",топографо-геодезическая деятельность,8549850,5,Июнь
Образование,Образование,5036464,5,Июнь
Здравоохранение и предоставление социальных услуг,Всего,5709395,5,Июнь
Здравоохранение и предоставление социальных услуг,деятельность в области здравоохранения,5962842,5,Июнь
Здравоохранение и предоставление социальных услуг,предоставление социальных услуг,4058390,5,Июнь
"Предоставление коммунальных, социальных и персональных услуг",Всего,5321070,5,Июнь
"Предоставление коммунальных, социальных и персональных услуг","деятельность по организации отдыха и развлечений, культуры и спорта",5253524,5,Июнь
"Предоставление коммунальных, социальных и персональных услуг","деятельность, связанная с кино- и видеофильмами",5169218,5,Июнь
"Предоставление коммунальных, социальных и персональных услуг",деятельность в области радиовещания и телевидения,9922084,5,Июнь
Справочно: рабочие и служащие,Справочно: рабочие и служащие,6919700,5,Июнь
Всего,Всего,7008649,6,Июль
"Сельское хозяйство, охота и лесное хозяйство","Сельское хозяйство, охота и лесное хозяйство",5370378,6,Июль
"Сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",5330708,6,Июль
"Сельское хозяйство, охота и лесное хозяйство",растениеводство,5572027,6,Июль
"Сельское хозяйство, охота и лесное хозяйство",животноводство,5151099,6,Июль
"Сельское хозяйство, охота и лесное хозяйство",лесное хозяйство и предоставление услуг в этой области,5715544,6,Июль
"Рыболовство, рыбоводство","Рыболовство, рыбоводство",4413996,6,Июль
Промышленность,Промышленность,7353517,6,Июль
Промышленность,горнодобывающая промышленность,9841425,6,Июль
Промышленность,добыча топливно-энергетических полезных ископаемых,11338127,6,Июль
Промышленность,"добыча угля, лигнита и торфа",5275178,6,Июль
Промышленность,"добыча полезных ископаемых, кроме топливно-энергетических",8104910,6,Июль
Промышленность,обрабатывающая промышленность,7237406,6,Июль
Промышленность,"производство пищевых продуктов, включая напитки, и табака",7279379,6,Июль
Промышленность,текстильное и швейное производство,5015132,6,Июль
Промышленность,"производство кожи, изделий из кожи и производство обуви",5279831,6,Июль
Промышленность,обработка древесины и производство изделий из дерева,5796441,6,Июль
